Year, Month,  Highest, MHHW, MHW, MSL, MTL, MLW, MLLW, DTL, GT, MN, DHQ, DLQ, HWI, LWI, Lowest, Inferred 
1996,1,1.251,0.884,0.818,0.457,0.454,0.091,0.036,0.460,0.848,0.727,0.066,0.055,1.600,7.860,-0.216,0
1996,2,1.374,0.818,0.749,0.384,0.378,0.008,-0.042,0.388,0.860,0.741,0.069,0.050,1.570,7.870,-0.309,0
1996,3,1.053,0.796,0.738,0.377,0.373,0.008,-0.047,0.375,0.843,0.730,0.058,0.055,1.560,7.840,-0.608,0
1996,4,1.134,0.827,0.769,0.404,0.399,0.029,-0.008,0.409,0.835,0.740,0.058,0.037,1.550,7.820,-0.231,0
1996,5,1.167,0.865,0.814,0.436,0.430,0.046,0.015,0.440,0.850,0.768,0.051,0.031,1.510,7.770,-0.192,0
1996,6,1.102,0.881,0.828,0.450,0.444,0.059,0.036,0.458,0.845,0.769,0.053,0.023,1.440,7.740,-0.126,0
1996,7,1.131,0.873,0.815,0.429,0.420,0.025,-0.008,0.432,0.881,0.790,0.058,0.033,1.470,7.820,-0.224,0
1996,8,1.138,0.935,0.898,0.506,0.498,0.099,0.078,0.506,0.857,0.799,0.037,0.021,1.450,7.770,-0.072,0
1996,9,1.252,1.072,1.019,0.648,0.641,0.264,0.227,0.649,0.845,0.755,0.053,0.037,1.500,7.790,-0.045,0
1996,10,1.540,1.024,0.975,0.601,0.597,0.220,0.178,0.601,0.846,0.755,0.049,0.042,1.550,7.790,-0.083,0
1996,11,1.330,0.933,0.881,0.515,0.508,0.136,0.099,0.516,0.834,0.745,0.052,0.037,1.590,7.840,-0.140,0
1996,12,1.315,0.934,0.883,0.520,0.515,0.148,0.114,0.524,0.820,0.735,0.051,0.034,1.600,7.880,-0.294,0
1997,1,1.054,0.805,0.750,0.382,0.377,0.004,-0.049,0.378,0.854,0.746,0.055,0.053,1.570,7.880,-0.368,0
1997,2,1.338,0.822,0.772,0.402,0.394,0.016,-0.029,0.396,0.851,0.756,0.050,0.045,1.570,7.850,-0.307,0
1997,3,1.104,0.855,0.806,0.441,0.434,0.063,0.009,0.432,0.846,0.743,0.049,0.054,1.570,7.900,-0.517,0
1997,4,1.591,0.958,0.909,0.539,0.532,0.156,0.113,0.536,0.845,0.753,0.049,0.043,1.430,7.750,-0.107,0
1997,5,1.138,0.822,0.770,0.385,0.379,-0.012,-0.044,0.389,0.866,0.782,0.052,0.032,1.530,7.730,-0.244,0
1997,6,1.483,0.988,0.937,0.562,0.554,0.172,0.146,0.567,0.842,0.765,0.051,0.026,1.510,7.760,-0.096,0
1997,7,1.203,0.887,0.833,0.458,0.448,0.064,0.045,0.466,0.842,0.769,0.054,0.019,1.540,7.850,-0.207,0
1997,8,1.122,0.914,0.862,0.486,0.480,0.097,0.075,0.494,0.839,0.765,0.052,0.022,1.480,7.760,-0.170,0
1997,9,1.112,0.940,0.891,0.519,0.514,0.137,0.102,0.521,0.838,0.754,0.049,0.035,1.550,7.840,-0.105,0
1997,10,1.689,0.986,0.926,0.557,0.551,0.177,0.142,0.564,0.844,0.749,0.060,0.035,1.640,7.890,-0.120,0
1997,11,1.340,0.942,0.874,0.508,0.501,0.129,0.085,0.513,0.857,0.745,0.068,0.044,1.620,7.820,-0.384,0
1997,12,1.313,0.887,0.818,0.438,0.433,0.049,-0.004,0.441,0.891,0.769,0.069,0.053,1.630,7.870,-0.445,0
1998,1,1.840,0.954,0.888,0.520,0.512,0.137,0.093,0.524,0.861,0.751,0.066,0.044,1.560,7.850,-0.792,0
1998,2,2.004,1.181,1.113,0.750,0.743,0.374,0.320,0.750,0.861,0.739,0.068,0.054,1.550,7.840,-0.017,0
1998,3,1.215,0.897,0.849,0.468,0.461,0.073,0.040,0.468,0.857,0.776,0.048,0.033,1.470,7.780,-0.418,0
1998,4,1.475,0.986,0.918,0.541,0.537,0.156,0.122,0.554,0.864,0.762,0.068,0.034,1.500,7.840,-0.175,0
1998,5,1.490,1.028,0.976,0.611,0.605,0.235,0.206,0.617,0.822,0.741,0.052,0.029,1.460,7.750,-0.044,0
1998,6,1.094,0.929,0.878,0.512,0.504,0.129,0.102,0.516,0.827,0.749,0.051,0.027,1.570,7.790,-0.053,0
1998,7,1.041,0.910,0.862,0.496,0.486,0.111,0.092,0.501,0.818,0.751,0.048,0.019,1.520,7.760,-0.076,0
1998,8,1.688,0.993,0.940,0.576,0.568,0.196,0.164,0.579,0.829,0.744,0.053,0.032,1.490,7.800,-0.102,0
1998,9,1.255,0.957,0.911,0.541,0.534,0.158,0.120,0.538,0.837,0.753,0.046,0.038,1.500,7.730,-0.178,0
1998,10,1.089,0.919,0.863,0.487,0.484,0.105,0.073,0.496,0.846,0.758,0.056,0.032,1.560,7.810,-0.162,0
1998,11,1.182,0.835,0.782,0.413,0.408,0.034,0.003,0.419,0.832,0.748,0.053,0.031,1.680,7.920,-0.162,0
1998,12,1.118,0.839,0.783,0.409,0.408,0.033,-0.019,0.410,0.858,0.750,0.056,0.052,1.700,7.970,-0.353,0
1999,1,1.206,0.759,0.699,0.325,0.321,-0.058,-0.103,0.328,0.862,0.757,0.060,0.045,1.700,8.000,-0.328,0
1999,2,1.192,0.915,0.870,0.509,0.502,0.135,0.100,0.507,0.815,0.735,0.045,0.035,1.660,7.900,-0.085,0
1999,3,1.383,0.838,0.781,0.401,0.398,0.015,-0.051,0.393,0.889,0.766,0.057,0.066,1.630,7.920,-0.576,0
1999,4,1.137,0.898,0.845,0.478,0.470,0.096,0.058,0.478,0.840,0.749,0.053,0.038,1.570,7.790,-0.255,0
1999,5,1.515,0.976,0.917,0.546,0.541,0.165,0.138,0.557,0.838,0.752,0.059,0.027,1.550,7.790,-0.048,0
1999,6,1.227,0.897,0.841,0.472,0.465,0.089,0.066,0.481,0.831,0.752,0.056,0.023,1.540,7.800,-0.170,0
1999,7,1.269,0.878,0.829,0.449,0.442,0.055,0.029,0.453,0.849,0.774,0.049,0.026,1.540,7.800,-0.303,0
1999,8,1.705,0.984,0.927,0.549,0.545,0.164,0.134,0.559,0.850,0.763,0.057,0.030,1.570,7.800,-0.140,0
1999,9,1.820,1.086,1.013,0.629,0.623,0.233,0.199,0.642,0.887,0.780,0.073,0.034,1.520,7.840,-0.146,0
1999,10,1.163,0.917,0.865,0.494,0.489,0.113,0.077,0.497,0.840,0.752,0.052,0.036,1.550,7.850,-0.241,0
1999,11,1.069,0.837,0.775,0.399,0.395,0.014,-0.027,0.405,0.864,0.761,0.062,0.041,1.620,7.890,-0.428,0
1999,12,1.128,0.792,0.729,0.366,0.359,-0.011,-0.064,0.364,0.856,0.740,0.063,0.053,1.730,7.960,-0.304,0
2000,1,1.667,0.756,0.669,0.301,0.301,-0.066,-0.130,0.313,0.886,0.735,0.087,0.064,1.710,7.960,-0.389,0
2000,2,0.912,0.680,0.624,0.252,0.247,-0.129,-0.172,0.254,0.852,0.753,0.056,0.043,1.550,7.820,-0.506,0
2000,3,1.326,0.843,0.795,0.434,0.430,0.066,0.026,0.434,0.817,0.729,0.048,0.040,1.580,7.860,-0.215,0
2000,4,1.515,0.884,0.821,0.449,0.442,0.063,0.013,0.448,0.871,0.758,0.063,0.050,1.610,7.860,-0.458,0
2000,5,1.617,0.914,0.859,0.488,0.480,0.101,0.052,0.483,0.862,0.758,0.055,0.049,1.490,7.750,-0.230,0
2000,6,1.156,0.848,0.786,0.412,0.405,0.024,-0.012,0.418,0.860,0.762,0.062,0.036,1.460,7.760,-0.208,0
2000,7,1.174,0.948,0.889,0.509,0.501,0.113,0.077,0.512,0.871,0.776,0.059,0.036,1.490,7.770,-0.175,0
2000,8,1.236,0.919,0.867,0.489,0.480,0.094,0.066,0.492,0.853,0.773,0.052,0.028,1.560,7.780,-0.129,0
2000,9,1.425,0.982,0.936,0.565,0.560,0.184,0.149,0.565,0.833,0.752,0.046,0.035,1.640,7.860,-0.168,0
2000,10,1.147,0.915,0.873,0.514,0.508,0.144,0.105,0.510,0.810,0.729,0.042,0.039,1.550,7.770,-0.223,0
2000,11,1.259,0.889,0.829,0.476,0.468,0.108,0.072,0.480,0.817,0.721,0.060,0.036,1.640,7.930,-0.456,0
2000,12,1.010,0.747,0.663,0.305,0.300,-0.062,-0.108,0.319,0.855,0.725,0.084,0.046,1.680,7.960,-0.350,0
2001,1,0.993,0.762,0.705,0.345,0.338,-0.029,-0.071,0.345,0.833,0.734,0.057,0.042,1.580,7.800,-0.373,0
2001,2,0.931,0.719,0.658,0.296,0.288,-0.082,-0.120,0.299,0.839,0.740,0.061,0.038,1.630,7.850,-0.450,0
2001,3,1.203,0.869,0.806,0.440,0.437,0.068,0.021,0.445,0.848,0.738,0.063,0.047,1.650,7.910,-0.324,0
2001,4,1.099,0.841,0.785,0.415,0.411,0.038,0.003,0.422,0.838,0.747,0.056,0.035,1.520,7.800,-0.307,0
2001,5,1.232,0.904,0.850,0.480,0.473,0.097,0.067,0.486,0.837,0.753,0.054,0.030,1.500,7.780,-0.203,0
2001,6,1.024,0.856,0.806,0.436,0.429,0.052,0.026,0.441,0.830,0.754,0.050,0.026,1.500,7.800,-0.134,0
2001,7,1.273,0.883,0.823,0.459,0.453,0.084,0.043,0.463,0.840,0.739,0.060,0.041,1.600,7.800,-0.366,0
2001,8,1.069,0.850,0.800,0.433,0.425,0.050,0.024,0.437,0.826,0.750,0.050,0.026,1.530,7.850,-0.161,0
2001,9,1.390,0.988,0.933,0.572,0.565,0.198,0.169,0.578,0.819,0.735,0.055,0.029,1.610,7.820,0.023,0
2001,10,1.471,0.866,0.811,0.445,0.440,0.070,0.035,0.450,0.831,0.741,0.055,0.035,1.620,7.920,-0.259,0
2001,11,1.009,0.831,0.765,0.403,0.398,0.031,0.007,0.419,0.824,0.734,0.066,0.024,1.600,7.830,-0.225,0
2001,12,1.066,0.846,0.771,0.407,0.400,0.029,-0.004,0.421,0.850,0.742,0.075,0.033,1.670,7.890,-0.292,0
2002,1,1.142,0.692,0.607,0.234,0.230,-0.146,-0.191,0.250,0.883,0.753,0.085,0.045,1.610,7.840,-0.450,0
2002,2,1.084,0.788,0.735,0.374,0.369,0.002,-0.039,0.375,0.827,0.733,0.053,0.041,1.610,7.870,-0.384,0
2002,3,1.107,0.709,0.643,0.265,0.262,-0.119,-0.159,0.275,0.868,0.762,0.066,0.040,1.640,7.870,-0.458,0
2002,4,1.183,0.796,0.724,0.349,0.345,-0.033,-0.066,0.365,0.862,0.757,0.072,0.033,1.620,7.850,-0.220,0
2002,5,0.996,0.783,0.719,0.353,0.347,-0.025,-0.054,0.365,0.837,0.744,0.064,0.029,1.610,7.840,-0.303,0
2002,6,1.143,0.855,0.785,0.423,0.415,0.046,0.014,0.434,0.841,0.739,0.070,0.032,1.620,7.880,-0.245,0
2002,7,1.089,0.848,0.786,0.429,0.421,0.056,0.026,0.437,0.822,0.730,0.062,0.030,1.600,7.820,-0.209,0
2002,8,1.116,0.888,0.831,0.473,0.467,0.103,0.074,0.481,0.814,0.728,0.057,0.029,1.620,7.870,-0.162,0
2002,9,1.195,0.988,0.932,0.577,0.570,0.209,0.181,0.584,0.807,0.723,0.056,0.028,1.610,7.860,0.010,0
2002,10,1.433,1.040,0.974,0.628,0.622,0.271,0.226,0.633,0.814,0.703,0.066,0.045,1.680,7.880,-0.042,0
2002,11,1.182,0.804,0.722,0.369,0.363,0.004,-0.047,0.379,0.851,0.718,0.082,0.051,1.790,8.030,-0.508,0
2002,12,1.225,0.789,0.714,0.346,0.342,-0.029,-0.076,0.356,0.865,0.743,0.075,0.047,1.780,8.040,-0.596,0
2003,1,1.257,0.775,0.687,0.334,0.330,-0.027,-0.086,0.345,0.861,0.714,0.088,0.059,1.730,7.970,-0.412,0
2003,2,1.396,0.725,0.662,0.312,0.306,-0.049,-0.105,0.310,0.830,0.711,0.063,0.056,1.570,7.840,-0.349,0
2003,3,1.366,0.894,0.837,0.476,0.471,0.105,0.067,0.480,0.827,0.732,0.057,0.038,1.630,7.880,-0.142,0
2003,4,1.518,0.963,0.904,0.553,0.546,0.188,0.151,0.557,0.812,0.716,0.059,0.037,1.450,7.720,-0.344,0
2003,5,1.338,0.954,0.886,0.533,0.528,0.171,0.144,0.549,0.810,0.715,0.068,0.027,1.500,7.670,-0.125,0
2003,6,1.219,0.937,0.871,0.527,0.521,0.171,0.149,0.543,0.788,0.700,0.066,0.022,1.460,7.730,-0.076,0
2003,7,1.051,0.846,0.778,0.420,0.416,0.054,0.031,0.438,0.815,0.724,0.068,0.023,1.460,7.670,-0.136,0
2003,8,0.977,0.845,0.793,0.429,0.421,0.049,0.029,0.437,0.816,0.744,0.052,0.020,1.410,7.710,-0.138,0
2003,9,2.404,1.137,1.057,0.692,0.679,0.301,0.266,0.702,0.871,0.756,0.080,0.035,,,-0.046,0
2003,10,1.416,0.960,0.894,0.535,0.529,0.164,0.114,0.537,0.846,0.730,0.066,0.050,1.530,7.760,-0.158,0
2003,11,1.361,0.871,0.804,0.456,0.450,0.095,0.051,0.461,0.820,0.709,0.067,0.044,1.540,7.820,-0.441,0
2003,12,1.175,0.835,0.755,0.411,0.407,0.060,0.011,0.423,0.824,0.695,0.080,0.049,1.610,7.850,-0.435,0
2004,1,1.094,0.756,0.678,0.336,0.332,-0.014,-0.067,0.344,0.823,0.692,0.078,0.053,1.590,7.790,-0.400,0
2004,2,1.136,0.807,0.748,0.405,0.399,0.050,-0.002,0.402,0.809,0.698,0.059,0.052,1.490,7.770,-0.362,0
2004,3,1.329,0.809,0.754,0.420,0.413,0.073,0.023,0.416,0.786,0.681,0.055,0.050,1.540,7.750,-0.283,0
2004,4,1.054,0.788,0.732,0.392,0.384,0.037,0.004,0.396,0.784,0.695,0.056,0.033,1.470,7.740,-0.264,0
2004,5,1.018,0.794,0.741,0.380,0.376,0.011,-0.010,0.392,0.804,0.730,0.053,0.021,1.460,7.700,-0.221,0
2004,6,1.196,0.892,0.825,0.470,0.460,0.096,0.066,0.479,0.826,0.729,0.067,0.030,1.450,7.740,-0.088,0
2004,7,1.148,0.915,0.853,0.493,0.486,0.119,0.099,0.507,0.816,0.734,0.062,0.020,1.470,7.730,-0.065,0
2004,8,1.293,0.934,0.874,0.505,0.502,0.130,0.095,0.514,0.839,0.744,0.060,0.035,1.500,7.730,-0.116,0
2004,9,1.377,1.050,0.998,0.650,0.645,0.291,0.254,0.652,0.796,0.707,0.052,0.037,1.500,7.780,0.044,0
2004,10,1.382,1.073,1.021,0.676,0.671,0.321,0.297,0.685,0.776,0.700,0.052,0.024,1.490,7.720,-0.167,0
2004,11,1.561,0.955,0.882,0.534,0.528,0.174,0.126,0.540,0.829,0.708,0.073,0.048,1.590,7.810,-0.167,0
2004,12,1.283,0.844,0.761,0.422,0.416,0.072,0.032,0.438,0.812,0.689,0.083,0.040,1.590,7.820,-0.282,0
2005,1,1.205,0.917,0.847,0.513,0.508,0.170,0.127,0.522,0.790,0.677,0.070,0.043,1.490,7.730,-0.092,0
2005,2,1.268,0.954,0.889,0.542,0.536,0.184,0.141,0.548,0.813,0.705,0.065,0.043,1.520,7.830,-0.181,0
2005,3,1.182,0.870,0.815,0.468,0.463,0.111,0.073,0.472,0.797,0.704,0.055,0.038,1.490,7.810,-0.378,0
2005,4,1.291,0.987,0.926,0.574,0.569,0.211,0.173,0.580,0.814,0.715,0.061,0.038,1.430,7.740,-0.077,0
2005,5,1.523,1.034,0.976,0.621,0.613,0.251,0.209,0.621,0.825,0.725,0.058,0.042,1.410,7.720,0.025,0
2005,6,1.237,0.957,0.901,0.549,0.541,0.182,0.153,0.555,0.804,0.719,0.056,0.029,1.440,7.700,-0.003,0
2005,7,1.144,0.972,0.903,0.553,0.547,0.191,0.168,0.570,0.804,0.712,0.069,0.023,1.470,7.730,-0.005,0
2005,8,1.161,0.939,0.883,0.537,0.532,0.182,0.158,0.548,0.781,0.701,0.056,0.024,1.460,7.740,0.046,0
2005,9,1.255,0.991,0.933,0.591,0.583,0.232,0.194,0.593,0.797,0.701,0.058,0.038,1.600,7.920,-0.014,0
2005,10,1.460,1.030,0.964,0.647,0.624,0.284,0.260,0.645,0.770,0.680,0.066,0.024,,,-0.250,0
2005,11,1.060,0.838,0.755,0.413,0.407,0.059,0.026,0.432,0.812,0.696,0.083,0.033,1.680,7.800,-0.196,0
2005,12,1.145,0.816,0.737,0.389,0.387,0.036,-0.009,0.403,0.825,0.701,0.079,0.045,1.590,7.850,-0.286,0
2006,1,1.350,0.837,0.753,0.397,0.393,0.034,-0.008,0.415,0.845,0.719,0.084,0.042,1.370,7.590,-0.304,0
2006,2,1.194,0.810,0.730,0.380,0.377,0.025,-0.030,0.390,0.840,0.705,0.080,0.055,1.580,7.820,-0.317,0
2006,3,1.135,0.828,0.778,0.412,0.407,0.037,0.003,0.415,0.825,0.741,0.050,0.034,1.450,7.730,-0.221,0
2006,4,1.193,0.903,0.840,0.475,0.472,0.105,0.062,0.482,0.841,0.735,0.063,0.043,1.460,7.740,-0.178,0
2006,5,1.292,0.999,0.925,0.571,0.563,0.201,0.179,0.589,0.820,0.724,0.074,0.022,1.460,7.740,-0.056,0
2006,6,1.111,0.890,0.826,0.470,0.466,0.107,0.081,0.485,0.809,0.719,0.064,0.026,1.470,7.780,-0.162,0
2006,7,1.001,0.838,0.767,0.418,0.411,0.055,0.028,0.433,0.810,0.712,0.071,0.027,1.500,7.750,-0.251,0
2006,8,1.274,0.936,0.862,0.513,0.505,0.149,0.122,0.529,0.814,0.713,0.074,0.027,1.460,7.750,-0.250,0
2006,9,1.683,1.067,0.998,0.654,0.635,0.272,0.247,0.657,0.820,0.726,0.069,0.025,,,-0.127,0
2006,10,1.986,1.029,0.943,0.597,0.595,0.247,0.189,0.609,0.840,0.696,0.086,0.058,1.570,7.850,-0.283,0
2006,11,2.020,1.066,0.986,0.634,0.633,0.279,0.233,0.649,0.833,0.707,0.080,0.046,1.600,7.850,-0.096,0
