Year, Month,  Highest, MHHW, MHW, MSL, MTL, MLW, MLLW, DTL, GT, MN, DHQ, DLQ, HWI, LWI, Lowest, Inferred 
2006,12,1.169,0.814,0.731,0.364,0.363,-0.006,-0.051,0.381,0.865,0.737,0.083,0.045,1.650,7.880,-0.275,0
2007,1,1.028,0.789,0.714,0.365,0.362,0.010,-0.028,0.380,0.817,0.704,0.075,0.038,1.620,7.880,-0.305,0
2007,2,1.076,0.682,0.613,0.265,0.259,-0.095,-0.150,0.266,0.832,0.708,0.069,0.055,1.540,7.710,-0.602,0
2007,3,1.089,0.744,0.692,0.336,0.335,-0.022,-0.079,0.332,0.823,0.714,0.052,0.057,1.490,7.750,-0.608,0
2007,4,1.364,0.899,0.828,0.478,0.476,0.124,0.081,0.490,0.818,0.704,0.071,0.043,1.470,7.750,-0.183,0
2007,5,1.262,0.893,0.819,0.466,0.460,0.102,0.062,0.477,0.831,0.717,0.074,0.040,1.500,7.780,-0.407,0
2007,6,1.467,0.947,0.873,0.526,0.517,0.162,0.135,0.541,0.812,0.711,0.074,0.027,1.510,7.750,-0.081,0
2007,7,1.038,0.898,0.837,0.475,0.470,0.104,0.083,0.490,0.815,0.733,0.061,0.021,1.460,7.720,-0.201,0
2007,8,1.221,0.958,0.900,0.539,0.532,0.164,0.129,0.544,0.829,0.736,0.058,0.035,1.430,7.760,-0.041,0
2007,9,1.190,0.974,0.910,0.545,0.541,0.172,0.142,0.558,0.832,0.738,0.064,0.030,1.430,7.730,-0.138,0
2007,10,1.372,0.990,0.923,0.562,0.557,0.192,0.161,0.576,0.829,0.731,0.067,0.031,1.490,7.740,-0.069,0
2007,11,1.449,0.918,0.830,0.480,0.477,0.124,0.080,0.499,0.838,0.706,0.088,0.044,1.670,7.860,-0.184,0
2007,12,1.352,0.842,0.764,0.413,0.411,0.058,0.014,0.428,0.828,0.706,0.078,0.044,1.710,7.900,-0.312,0
2008,1,1.003,0.773,0.709,0.371,0.367,0.026,-0.018,0.377,0.791,0.683,0.064,0.044,1.620,7.870,-0.326,0
2008,2,1.052,0.771,0.706,0.351,0.350,-0.006,-0.058,0.357,0.829,0.712,0.065,0.052,1.620,7.870,-0.290,0
2008,3,1.177,0.810,0.736,0.396,0.391,0.045,-0.005,0.402,0.815,0.691,0.074,0.050,1.600,7.860,-0.375,0
2008,4,1.439,0.978,0.916,0.557,0.555,0.195,0.161,0.569,0.817,0.721,0.062,0.034,1.570,7.760,-0.155,0
2008,5,1.520,1.016,0.933,0.576,0.573,0.214,0.160,0.588,0.856,0.719,0.083,0.054,1.560,7.790,-0.117,0
2008,6,1.121,0.921,0.844,0.483,0.477,0.110,0.079,0.500,0.842,0.734,0.077,0.031,1.500,7.800,-0.106,0
2008,7,0.995,0.855,0.789,0.425,0.417,0.046,0.018,0.436,0.837,0.743,0.066,0.028,1.470,7.780,-0.229,0
2008,8,1.156,0.936,0.881,0.515,0.509,0.137,0.108,0.522,0.828,0.744,0.055,0.029,1.450,7.790,-0.095,0
2008,9,1.786,1.048,0.992,0.639,0.635,0.278,0.232,0.640,0.816,0.714,0.056,0.046,1.500,7.780,-0.022,0
2008,10,1.529,0.980,0.921,0.570,0.568,0.214,0.164,0.572,0.816,0.707,0.059,0.050,1.560,7.860,-0.366,0
2008,11,1.174,0.914,0.834,0.484,0.480,0.127,0.079,0.496,0.835,0.707,0.080,0.048,1.600,7.860,-0.210,0
2008,12,1.118,0.721,0.647,0.299,0.295,-0.057,-0.110,0.305,0.831,0.704,0.074,0.053,1.650,7.880,-0.450,0
2009,1,1.093,0.757,0.688,0.338,0.333,-0.021,-0.074,0.341,0.831,0.709,0.069,0.053,1.580,7.890,-0.465,0
2009,2,1.019,0.746,0.692,0.339,0.333,-0.026,-0.079,0.333,0.825,0.718,0.054,0.053,1.630,7.880,-0.342,0
2009,3,1.591,0.895,0.831,0.468,0.464,0.097,0.049,0.472,0.846,0.734,0.064,0.048,1.490,7.790,-0.273,0
2009,4,1.220,0.889,0.816,0.459,0.458,0.099,0.063,0.476,0.826,0.717,0.073,0.036,1.490,7.810,-0.191,0
2009,5,1.187,0.891,0.837,0.474,0.470,0.104,0.075,0.483,0.816,0.733,0.054,0.029,1.470,7.730,-0.124,0
2009,6,1.308,1.091,1.024,0.659,0.655,0.287,0.261,0.676,0.830,0.737,0.067,0.026,1.440,7.810,0.042,0
2009,7,1.200,0.984,0.922,0.563,0.559,0.196,0.169,0.576,0.815,0.726,0.062,0.027,1.520,7.780,0.024,0
2009,8,1.114,0.913,0.856,0.495,0.494,0.131,0.108,0.510,0.805,0.725,0.057,0.023,1.490,7.770,-0.122,0
2009,9,1.501,1.093,1.042,0.694,0.688,0.333,0.299,0.696,0.794,0.709,0.051,0.034,1.470,7.780,0.126,0
2009,10,1.567,1.065,1.010,0.659,0.654,0.299,0.256,0.660,0.809,0.711,0.055,0.043,1.610,7.830,-0.103,0
2009,11,2.355,1.214,1.119,0.765,0.764,0.409,0.359,0.786,0.855,0.710,0.095,0.050,1.610,7.870,-0.119,0
2009,12,1.874,1.007,0.914,0.556,0.554,0.195,0.128,0.567,0.879,0.719,0.093,0.067,1.620,7.890,-0.369,0
2010,1,1.233,0.938,0.870,0.510,0.505,0.141,0.093,0.516,0.845,0.729,0.068,0.048,1.560,7.810,-0.355,0
2010,2,1.755,0.948,0.862,0.511,0.506,0.151,0.096,0.522,0.852,0.711,0.086,0.055,1.570,7.800,-0.294,0
2010,3,1.427,1.082,1.033,0.664,0.660,0.286,0.246,0.664,0.836,0.747,0.049,0.040,1.520,7.790,-0.085,0
2010,4,1.378,0.966,0.899,0.537,0.533,0.167,0.137,0.552,0.829,0.732,0.067,0.030,1.530,7.830,-0.091,0
2010,5,1.231,0.952,0.884,0.521,0.518,0.152,0.122,0.537,0.830,0.732,0.068,0.030,1.480,7.780,-0.080,0
2010,6,1.171,0.954,0.893,0.535,0.530,0.168,0.145,0.549,0.809,0.725,0.061,0.023,1.480,7.780,0.033,0
2010,7,1.127,0.927,0.856,0.492,0.487,0.118,0.087,0.507,0.840,0.738,0.071,0.031,1.450,7.730,-0.066,0
2010,8,1.411,1.019,0.956,0.594,0.587,0.218,0.191,0.605,0.828,0.738,0.063,0.027,1.400,7.730,-0.013,0
2010,9,1.196,1.010,0.949,0.591,0.585,0.220,0.188,0.599,0.822,0.729,0.061,0.032,1.530,7.760,-0.126,0
2010,10,1.454,0.996,0.932,0.571,0.566,0.201,0.162,0.579,0.834,0.731,0.064,0.039,1.530,7.830,-0.224,0
2010,11,1.420,1.032,0.964,0.603,0.598,0.233,0.202,0.617,0.830,0.731,0.068,0.031,1.530,7.800,-0.037,0
2010,12,1.398,0.946,0.854,0.494,0.491,0.128,0.090,0.518,0.856,0.726,0.092,0.038,1.640,7.940,-0.264,0
2011,1,1.082,0.871,0.805,0.443,0.440,0.075,0.028,0.449,0.843,0.730,0.066,0.047,1.520,7.840,-0.250,0
2011,2,1.272,0.809,0.752,0.392,0.387,0.023,-0.024,0.392,0.833,0.729,0.057,0.047,1.480,7.820,-0.227,0
2011,3,1.282,0.930,0.877,0.515,0.512,0.148,0.108,0.519,0.822,0.729,0.053,0.040,1.610,7.900,-0.162,0
2011,4,1.206,0.892,0.838,0.474,0.471,0.104,0.059,0.476,0.833,0.734,0.054,0.045,1.540,7.790,-0.222,0
2011,5,1.387,1.023,0.966,0.604,0.601,0.235,0.215,0.619,0.808,0.731,0.057,0.020,1.500,7.770,-0.043,0
2011,6,1.252,1.016,0.956,0.594,0.588,0.221,0.192,0.604,0.824,0.735,0.060,0.029,1.470,7.750,0.047,0
2011,7,1.226,0.976,0.917,0.550,0.542,0.167,0.137,0.556,0.839,0.750,0.059,0.030,1.420,7.710,-0.060,0
2011,8,2.302,1.063,0.983,0.602,0.593,0.203,0.154,0.609,0.909,0.780,0.080,0.049,1.460,7.750,-0.056,0
2011,9,1.331,1.110,1.055,0.677,0.670,0.286,0.255,0.682,0.855,0.769,0.055,0.031,1.440,7.790,0.100,0
2011,10,1.622,1.054,0.983,0.610,0.603,0.223,0.178,0.616,0.876,0.760,0.071,0.045,1.440,7.790,-0.214,0
2011,11,1.471,0.957,0.876,0.505,0.500,0.124,0.066,0.512,0.891,0.752,0.081,0.058,1.530,7.780,-0.322,0
2011,12,1.066,0.895,0.829,0.460,0.458,0.087,0.052,0.473,0.843,0.742,0.066,0.035,1.620,7.890,-0.151,0
2012,1,1.217,0.773,0.726,0.374,0.372,0.018,-0.029,0.372,0.802,0.708,0.047,0.047,1.610,7.850,-0.329,0
2012,2,1.197,0.827,0.782,0.418,0.412,0.042,-0.011,0.408,0.838,0.740,0.045,0.053,1.530,7.770,-0.493,0
2012,3,1.231,0.881,0.836,0.478,0.474,0.112,0.080,0.480,0.801,0.724,0.045,0.032,1.490,7.770,-0.387,0
2012,4,1.363,0.968,0.914,0.549,0.546,0.178,0.137,0.552,0.831,0.736,0.054,0.041,1.520,7.780,-0.061,0
2012,5,1.276,0.994,0.929,0.550,0.549,0.169,0.143,0.569,0.851,0.760,0.065,0.026,1.500,7.780,-0.043,0
2012,6,1.517,1.081,1.021,0.654,0.647,0.272,0.240,0.660,0.841,0.749,0.060,0.032,1.490,7.790,0.094,0
2012,7,1.182,1.004,0.943,0.564,0.559,0.176,0.143,0.573,0.861,0.767,0.061,0.033,1.470,7.770,-0.020,0
2012,8,1.244,0.987,0.933,0.556,0.553,0.174,0.147,0.567,0.840,0.759,0.054,0.027,1.450,7.770,-0.157,0
2012,9,1.141,0.945,0.898,0.531,0.528,0.157,0.120,0.532,0.825,0.741,0.047,0.037,1.600,7.840,-0.116,0
2012,10,2.070,1.051,0.988,0.630,0.625,0.262,0.205,0.628,0.846,0.726,0.063,0.057,1.570,7.850,-0.119,0
2012,11,1.352,1.087,1.023,0.656,0.651,0.279,0.238,0.662,0.849,0.744,0.064,0.041,1.630,7.910,-0.194,0
2012,12,1.323,0.973,0.909,0.539,0.533,0.158,0.108,0.540,0.865,0.751,0.064,0.050,1.630,7.900,-0.187,0
2013,1,1.144,0.839,0.777,0.410,0.407,0.037,-0.010,0.414,0.849,0.740,0.062,0.047,1.600,7.880,-0.217,0
2013,2,1.394,0.869,0.806,0.447,0.442,0.078,0.037,0.453,0.832,0.728,0.063,0.041,1.580,7.840,-0.291,0
2013,3,1.673,1.036,0.979,0.603,0.599,0.219,0.173,0.604,0.863,0.760,0.057,0.046,1.500,7.810,-0.152,0
2013,4,1.281,0.947,0.889,0.511,0.512,0.135,0.093,0.520,0.854,0.754,0.058,0.042,1.450,7.790,-0.139,0
2013,5,1.263,0.921,0.873,0.504,0.500,0.128,0.096,0.508,0.825,0.745,0.048,0.032,1.430,7.770,-0.254,0
2013,6,1.138,0.922,0.862,0.492,0.489,0.116,0.095,0.508,0.827,0.746,0.060,0.021,1.510,7.810,-0.144,0
2013,7,1.260,0.921,0.863,0.503,0.500,0.138,0.113,0.517,0.808,0.725,0.058,0.025,1.480,7.800,-0.106,0
2013,8,1.220,0.984,0.943,0.586,0.583,0.223,0.192,0.588,0.792,0.720,0.041,0.031,1.510,7.810,-0.010,0
2013,9,1.183,1.027,0.974,0.614,0.609,0.244,0.219,0.623,0.808,0.730,0.053,0.025,1.490,7.810,0.022,0
2013,10,1.665,1.091,1.044,0.681,0.677,0.309,0.269,0.680,0.822,0.735,0.047,0.040,1.540,7.870,0.045,0
2013,11,1.272,0.891,0.818,0.456,0.452,0.085,0.036,0.464,0.855,0.733,0.073,0.049,1.610,7.840,-0.237,0
2013,12,1.154,0.848,0.785,0.416,0.414,0.043,-0.003,0.423,0.851,0.742,0.063,0.046,1.570,7.840,-0.220,0
2014,1,1.487,0.845,0.765,0.388,0.388,0.012,-0.040,0.403,0.885,0.753,0.080,0.052,1.600,7.890,-0.377,0
2014,2,1.218,0.848,0.790,0.431,0.430,0.070,0.018,0.433,0.830,0.720,0.058,0.052,1.550,7.800,-0.195,0
2014,3,1.336,0.954,0.903,0.527,0.525,0.148,0.092,0.523,0.862,0.755,0.051,0.056,1.580,7.860,-0.234,0
2014,4,1.307,0.971,0.920,0.555,0.553,0.187,0.159,0.565,0.812,0.733,0.051,0.028,1.470,7.680,-0.100,0
2014,5,1.279,0.997,0.940,0.573,0.570,0.201,0.173,0.585,0.824,0.739,0.057,0.028,1.450,7.770,-0.007,0
2014,6,1.244,1.016,0.963,0.595,0.590,0.217,0.195,0.605,0.821,0.746,0.053,0.022,1.430,7.750,0.035,0
2014,7,1.070,0.929,0.880,0.510,0.504,0.127,0.103,0.516,0.826,0.753,0.049,0.024,1.460,7.800,-0.118,0
2014,8,1.309,1.062,1.011,0.639,0.633,0.255,0.233,0.647,0.829,0.756,0.051,0.022,1.430,7.760,0.052,0
2014,9,1.440,1.113,1.058,0.684,0.679,0.300,0.270,0.691,0.843,0.758,0.055,0.030,1.450,7.790,-0.030,0
2014,10,1.365,1.045,0.986,0.620,0.615,0.245,0.208,0.626,0.837,0.741,0.059,0.037,1.490,7.820,-0.064,0
2014,11,1.529,0.930,0.857,0.481,0.478,0.099,0.044,0.487,0.886,0.758,0.073,0.055,1.570,7.840,-0.489,0
2014,12,1.459,0.975,0.910,0.539,0.534,0.159,0.112,0.543,0.863,0.751,0.065,0.047,1.540,7.840,-0.155,0
2015,1,1.214,0.822,0.754,0.384,0.382,0.010,-0.043,0.389,0.865,0.744,0.068,0.053,1.560,7.850,-0.400,0
2015,2,1.330,0.835,0.759,0.402,0.398,0.036,-0.023,0.406,0.858,0.723,0.076,0.059,1.620,7.820,-0.524,0
2015,3,1.053,0.780,0.730,0.364,0.363,-0.004,-0.043,0.368,0.823,0.734,0.050,0.039,1.540,7.800,-0.218,0
2015,4,1.162,0.866,0.812,0.444,0.443,0.074,0.039,0.452,0.827,0.738,0.054,0.035,1.550,7.780,-0.285,0
2015,5,1.265,0.855,0.801,0.433,0.429,0.058,0.028,0.441,0.827,0.743,0.054,0.030,1.530,7.800,-0.140,0
2015,6,1.279,0.963,0.903,0.533,0.529,0.156,0.130,0.546,0.833,0.747,0.060,0.026,1.460,7.690,-0.087,0
2015,7,1.207,1.000,0.948,0.571,0.567,0.187,0.165,0.582,0.835,0.761,0.052,0.022,1.440,7.700,-0.005,0
2015,8,1.309,1.011,0.965,0.581,0.576,0.186,0.157,0.584,0.854,0.779,0.046,0.029,1.360,7.670,-0.196,0
2015,9,1.589,1.122,1.077,0.698,0.692,0.307,0.281,0.702,0.841,0.770,0.046,0.026,1.470,7.730,-0.050,0
2015,10,1.982,1.162,1.109,0.734,0.730,0.350,0.304,0.733,0.858,0.759,0.053,0.046,1.560,7.840,-0.091,0
2015,11,1.192,0.963,0.907,0.538,0.536,0.165,0.126,0.544,0.837,0.742,0.056,0.039,1.610,7.840,-0.107,0
2015,12,1.162,0.926,0.868,0.503,0.500,0.131,0.085,0.505,0.841,0.737,0.058,0.046,1.630,7.860,-0.288,0
2016,1,1.606,0.965,0.885,0.531,0.527,0.169,0.100,0.532,0.865,0.716,0.080,0.069,1.640,7.950,-0.417,0
2016,2,1.503,0.880,0.826,0.470,0.468,0.111,0.073,0.476,0.807,0.715,0.054,0.038,1.600,7.830,-0.227,0
2016,3,1.296,0.917,0.868,0.507,0.504,0.139,0.091,0.504,0.826,0.729,0.049,0.048,1.530,7.760,-0.286,0
2016,4,1.134,0.935,0.883,0.519,0.512,0.141,0.101,0.518,0.834,0.742,0.052,0.040,1.510,7.820,-0.378,0
2016,5,1.557,0.993,0.949,0.577,0.573,0.197,0.164,0.579,0.829,0.752,0.044,0.033,1.520,7.810,-0.056,0
2016,6,1.237,1.007,0.947,0.566,0.560,0.174,0.140,0.573,0.867,0.773,0.060,0.034,1.510,7.830,-0.017,0
2016,7,1.084,0.963,0.911,0.532,0.527,0.144,0.118,0.540,0.845,0.767,0.052,0.026,1.480,7.810,-0.083,0
2016,8,1.194,0.960,0.911,0.537,0.532,0.153,0.133,0.546,0.827,0.758,0.049,0.020,1.500,7.800,-0.038,0
2016,9,1.872,1.171,1.109,0.746,0.739,0.370,0.330,0.750,0.841,0.739,0.062,0.040,1.570,7.810,0.060,0
2016,10,1.745,1.144,1.081,0.714,0.709,0.337,0.280,0.712,0.864,0.744,0.063,0.057,1.660,7.930,-0.187,0
2016,11,1.201,0.972,0.900,0.534,0.530,0.159,0.118,0.545,0.854,0.741,0.072,0.041,1.630,7.890,-0.258,0
2016,12,1.204,0.880,0.810,0.443,0.440,0.070,0.010,0.445,0.870,0.740,0.070,0.060,1.660,7.870,-0.304,0
2017,1,1.488,0.893,0.830,0.460,0.458,0.086,0.028,0.460,0.865,0.744,0.063,0.058,1.600,7.830,-0.338,0
2017,2,1.153,0.862,0.805,0.433,0.430,0.056,0.009,0.435,0.853,0.749,0.057,0.047,1.610,7.790,-0.372,0
2017,3,1.083,0.783,0.734,0.359,0.355,-0.023,-0.070,0.357,0.853,0.757,0.049,0.047,1.600,7.770,-0.409,0
2017,4,1.400,0.984,0.931,0.551,0.546,0.162,0.133,0.558,0.851,0.769,0.053,0.029,1.450,7.770,-0.137,0
2017,5,1.366,1.055,1.001,0.624,0.621,0.240,0.208,0.632,0.847,0.761,0.054,0.032,1.500,7.830,-0.022,0
2017,6,1.344,0.982,0.928,0.553,0.550,0.172,0.145,0.563,0.837,0.756,0.054,0.027,1.540,7.810,-0.172,0
2017,7,1.393,1.000,0.946,0.574,0.568,0.190,0.165,0.582,0.835,0.756,0.054,0.025,1.540,7.770,-0.052,0
2017,8,1.588,1.071,1.020,0.652,0.646,0.272,0.241,0.656,0.830,0.748,0.051,0.031,1.500,7.840,-0.072,0
2017,9,1.590,1.161,1.119,0.751,0.745,0.371,0.332,0.747,0.829,0.748,0.042,0.039,1.510,7.830,0.010,0
2017,10,1.485,1.026,0.978,0.624,0.618,0.258,0.214,0.620,0.812,0.720,0.048,0.044,1.620,7.840,-0.087,0
2017,11,1.486,1.024,0.969,0.605,0.601,0.233,0.200,0.612,0.824,0.736,0.055,0.033,1.610,7.870,-0.165,0
2017,12,1.274,0.881,0.802,0.428,0.424,0.047,-0.004,0.439,0.885,0.755,0.079,0.051,1.620,7.910,-0.284,0
